nanokernel/test/test_xip                <nq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_bluetooth         <uq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_critical          <u>  ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_events            <uq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_fifo              <uq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_mail              <uq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_map               <uq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_pipe              <uq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_pool              <uq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_mutex             <uq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_rand32            <uq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_sema              <uq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_sprintf           <u>  ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_stackprot         <u>  ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_task              <uq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_task_irq          <u>  ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_timer             <uq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_xip               <uq> ti_lm3s6965! fsl_frdm_k64f
microkernel/test/test_bluetooth         <uq> generic_pc_minuteia! generic_pc_pentium4! generic_pc_atom_n28xx
microkernel/test/test_critical          <u>  generic_pc_minuteia! generic_pc_pentium4! generic_pc_atom_n28xx quark
microkernel/test/test_events            <uq> generic_pc_minuteia! generic_pc_pentium4! generic_pc_atom_n28xx quark
microkernel/test/test_fifo              <uq> generic_pc_minuteia! generic_pc_pentium4! generic_pc_atom_n28xx quark
microkernel/test/test_fp_sharing        <u>  generic_pc_pentium4!                      generic_pc_atom_n28xx
microkernel/test/test_libs              <uq> generic_pc_minuteia! generic_pc_pentium4! generic_pc_atom_n28xx quark
microkernel/test/test_mail              <uq> generic_pc_minuteia! generic_pc_pentium4! generic_pc_atom_n28xx quark
microkernel/test/test_map               <uq> generic_pc_minuteia! generic_pc_pentium4! generic_pc_atom_n28xx quark
microkernel/test/test_pipe              <uq> generic_pc_minuteia! generic_pc_pentium4! generic_pc_atom_n28xx quark
microkernel/test/test_pool              <uq> generic_pc_minuteia! generic_pc_pentium4! generic_pc_atom_n28xx quark
microkernel/test/test_mutex             <uq> generic_pc_minuteia! generic_pc_pentium4! generic_pc_atom_n28xx quark
microkernel/test/test_rand32            <uq> generic_pc_minuteia! generic_pc_pentium4! generic_pc_atom_n28xx quark
microkernel/test/test_sema              <uq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
microkernel/test/test_sprintf           <u>  generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
microkernel/test/test_stackprot         <u>  generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
microkernel/test/test_static_idt        <uq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
microkernel/test/test_task              <uq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
microkernel/test/test_task_irq          <u>  generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
microkernel/test/test_tickless          <uq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
microkernel/test/test_timer             <uq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
microkernel/test/test_xip               <uq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
